ind,name,1,2,3,4,fin
145,AAPL,0.08,0.08,0.07,0.08,-0.01
146,AAPL,0.08,0.07,0.08,0.07,0
147,AAPL,0.07,0.08,0.07,0.07,0
148,AAPL,0.08,0.07,0.07,0.07,0
149,AAPL,0.07,0.07,0.07,0.07,0
150,AAPL,0.07,0.07,0.07,0.07,0
151,AAPL,0.07,0.07,0.07,0.07,0
152,AAPL,0.07,0.07,0.07,0.07,0
153,AAPL,0.07,0.07,0.07,0.07,0.02
154,AAPL,0.07,0.07,0.07,0.09,-0.01
155,AAPL,0.07,0.07,0.09,0.08,0
156,AAPL,0.07,0.09,0.08,0.08,0.02
157,AAPL,0.09,0.08,0.08,0.1,-0.01
158,AAPL,0.08,0.08,0.1,0.09,0.01
159,AAPL,0.08,0.1,0.09,0.1,-0.01
160,AAPL,0.1,0.09,0.1,0.09,-0.01
161,AAPL,0.09,0.1,0.09,0.08,0
162,AAPL,0.1,0.09,0.08,0.08,0.01
163,AAPL,0.09,0.08,0.08,0.09,0
164,AAPL,0.08,0.08,0.09,0.09,0
165,AAPL,0.08,0.09,0.09,0.09,0
166,AAPL,0.09,0.09,0.09,0.09,0
167,AAPL,0.09,0.09,0.09,0.09,0
168,AAPL,0.09,0.09,0.09,0.09,0
169,AAPL,0.09,0.09,0.09,0.09,-0.01
170,AAPL,0.09,0.09,0.09,0.08,0.01
171,AAPL,0.09,0.09,0.08,0.09,0.01
172,AAPL,0.09,0.08,0.09,0.1,0
173,AAPL,0.08,0.09,0.1,0.1,0
174,AAPL,0.09,0.1,0.1,0.1,0.01
175,AAPL,0.1,0.1,0.1,0.11,-0.01
176,AAPL,0.1,0.1,0.11,0.1,0
177,AAPL,0.1,0.11,0.1,0.1,0
178,AAPL,0.11,0.1,0.1,0.1,0
179,AAPL,0.1,0.1,0.1,0.1,0
180,AAPL,0.1,0.1,0.1,0.1,0
181,AAPL,0.1,0.1,0.1,0.1,-0.01
182,AAPL,0.1,0.1,0.1,0.09,0
183,AAPL,0.1,0.1,0.09,0.09,0
184,AAPL,0.1,0.09,0.09,0.09,0
185,AAPL,0.09,0.09,0.09,0.09,0
186,AAPL,0.09,0.09,0.09,0.09,0
187,AAPL,0.09,0.09,0.09,0.09,0.01
188,AAPL,0.09,0.09,0.09,0.1,-0.01
189,AAPL,0.09,0.09,0.1,0.09,0.01
190,AAPL,0.09,0.1,0.09,0.1,-0.01
191,AAPL,0.1,0.09,0.1,0.09,0
192,AAPL,0.09,0.1,0.09,0.09,0.01
193,AAPL,0.1,0.09,0.09,0.1,-0.01
194,AAPL,0.09,0.09,0.1,0.09,0
195,AAPL,0.09,0.1,0.09,0.09,0
196,AAPL,0.1,0.09,0.09,0.09,-0.01
197,AAPL,0.09,0.09,0.09,0.08,0.01
198,AAPL,0.09,0.09,0.08,0.09,-0.01
199,AAPL,0.09,0.08,0.09,0.08,0.01
200,AAPL,0.08,0.09,0.08,0.09,-0.01
201,AAPL,0.09,0.08,0.09,0.08,0
202,AAPL,0.08,0.09,0.08,0.08,0
203,AAPL,0.09,0.08,0.08,0.08,0.01
204,AAPL,0.08,0.08,0.08,0.09,0
205,AAPL,0.08,0.08,0.09,0.09,0
206,AAPL,0.08,0.09,0.09,0.09,0
207,AAPL,0.09,0.09,0.09,0.09,0.01
208,AAPL,0.09,0.09,0.09,0.1,0
209,AAPL,0.09,0.09,0.1,0.1,0
210,AAPL,0.09,0.1,0.1,0.1,0
211,AAPL,0.1,0.1,0.1,0.1,0
212,AAPL,0.1,0.1,0.1,0.1,0
213,AAPL,0.1,0.1,0.1,0.1,0
214,AAPL,0.1,0.1,0.1,0.1,0
215,AAPL,0.1,0.1,0.1,0.1,0
216,AAPL,0.1,0.1,0.1,0.1,-0.01
217,AAPL,0.1,0.1,0.1,0.09,-0.02
218,AAPL,0.1,0.1,0.09,0.07,0.01
219,AAPL,0.1,0.09,0.07,0.08,0
220,AAPL,0.09,0.07,0.08,0.08,0
221,AAPL,0.07,0.08,0.08,0.08,-0.01
222,AAPL,0.08,0.08,0.08,0.07,0
223,AAPL,0.08,0.08,0.07,0.07,0.01
224,AAPL,0.08,0.07,0.07,0.08,0
225,AAPL,0.07,0.07,0.08,0.08,-0.01
226,AAPL,0.07,0.08,0.08,0.07,0
227,AAPL,0.08,0.08,0.07,0.07,0.01
228,AAPL,0.08,0.07,0.07,0.08,-0.02
229,AAPL,0.07,0.07,0.08,0.06,0
230,AAPL,0.07,0.08,0.06,0.06,0
231,AAPL,0.08,0.06,0.06,0.06,-0.01
232,AAPL,0.06,0.06,0.06,0.05,0.01
233,AAPL,0.06,0.06,0.05,0.06,0
234,AAPL,0.06,0.05,0.06,0.06,0
235,AAPL,0.05,0.06,0.06,0.06,0
236,AAPL,0.06,0.06,0.06,0.06,0
237,AAPL,0.06,0.06,0.06,0.06,0
238,AAPL,0.06,0.06,0.06,0.06,-0.01
239,AAPL,0.06,0.06,0.06,0.05,0
240,AAPL,0.06,0.06,0.05,0.05,0
241,AAPL,0.06,0.05,0.05,0.05,0
242,AAPL,0.05,0.05,0.05,0.05,0
243,AAPL,0.05,0.05,0.05,0.05,0
244,AAPL,0.05,0.05,0.05,0.05,0
245,AAPL,0.05,0.05,0.05,0.05,0.01
246,AAPL,0.05,0.05,0.05,0.06,-0.01
247,AAPL,0.05,0.05,0.06,0.05,0
248,AAPL,0.05,0.06,0.05,0.05,0.01
249,AAPL,0.06,0.05,0.05,0.06,0
250,AAPL,0.05,0.05,0.06,0.06,0
251,AAPL,0.05,0.06,0.06,0.06,0
252,AAPL,0.06,0.06,0.06,0.06,0.01
253,AAPL,0.06,0.06,0.06,0.07,0
254,AAPL,0.06,0.06,0.07,0.07,0
255,AAPL,0.06,0.07,0.07,0.07,0
256,AAPL,0.07,0.07,0.07,0.07,0
257,AAPL,0.07,0.07,0.07,0.07,0
258,AAPL,0.07,0.07,0.07,0.07,0.01
259,AAPL,0.07,0.07,0.07,0.08,0
260,AAPL,0.07,0.07,0.08,0.08,0
261,AAPL,0.07,0.08,0.08,0.08,0
262,AAPL,0.08,0.08,0.08,0.08,0
263,AAPL,0.08,0.08,0.08,0.08,0
264,AAPL,0.08,0.08,0.08,0.08,0
265,AAPL,0.08,0.08,0.08,0.08,0
266,AAPL,0.08,0.08,0.08,0.08,0
267,AAPL,0.08,0.08,0.08,0.08,0.01
268,AAPL,0.08,0.08,0.08,0.09,0
269,AAPL,0.08,0.08,0.09,0.09,0
270,AAPL,0.08,0.09,0.09,0.09,0
271,AAPL,0.09,0.09,0.09,0.09,0.01
272,AAPL,0.09,0.09,0.09,0.1,0
273,AAPL,0.09,0.09,0.1,0.1,-0.01
274,AAPL,0.09,0.1,0.1,0.09,0
275,AAPL,0.1,0.1,0.09,0.09,0.01
276,AAPL,0.1,0.09,0.09,0.1,0.01
277,AAPL,0.09,0.09,0.1,0.11,0
278,AAPL,0.09,0.1,0.11,0.11,0.01
279,AAPL,0.1,0.11,0.11,0.12,0
280,AAPL,0.11,0.11,0.12,0.12,0.01
281,AAPL,0.11,0.12,0.12,0.13,0
282,AAPL,0.12,0.12,0.13,0.13,0
283,AAPL,0.12,0.13,0.13,0.13,0
284,AAPL,0.13,0.13,0.13,0.13,-0.01
285,AAPL,0.13,0.13,0.13,0.12,0
286,AAPL,0.13,0.13,0.12,0.12,0.01
287,AAPL,0.13,0.12,0.12,0.13,0
288,AAPL,0.12,0.12,0.13,0.13,-0.02
289,AAPL,0.12,0.13,0.13,0.11,0.01
290,AAPL,0.13,0.13,0.11,0.12,-0.01
291,AAPL,0.13,0.11,0.12,0.11,0
292,AAPL,0.11,0.12,0.11,0.11,0.01
293,AAPL,0.12,0.11,0.11,0.12,0.01
294,AAPL,0.11,0.11,0.12,0.13,0
295,AAPL,0.11,0.12,0.13,0.13,-0.01
296,AAPL,0.12,0.13,0.13,0.12,-0.01
297,AAPL,0.13,0.13,0.12,0.11,0.01
298,AAPL,0.13,0.12,0.11,0.12,0
299,AAPL,0.12,0.11,0.12,0.12,0
300,AAPL,0.11,0.12,0.12,0.12,-0.01
301,AAPL,0.12,0.12,0.12,0.11,0.01
302,AAPL,0.12,0.12,0.11,0.12,-0.01
303,AAPL,0.12,0.11,0.12,0.11,0.01
304,AAPL,0.11,0.12,0.11,0.12,0
305,AAPL,0.12,0.11,0.12,0.12,0
306,AAPL,0.11,0.12,0.12,0.12,0
307,AAPL,0.12,0.12,0.12,0.12,0.02
308,AAPL,0.12,0.12,0.12,0.14,0.01
309,AAPL,0.12,0.12,0.14,0.15,-0.01
310,AAPL,0.12,0.14,0.15,0.14,0.01
311,AAPL,0.14,0.15,0.14,0.15,-0.01
312,AAPL,0.15,0.14,0.15,0.14,0
313,AAPL,0.14,0.15,0.14,0.14,0.02
314,AAPL,0.15,0.14,0.14,0.16,0.01
315,AAPL,0.14,0.14,0.16,0.17,0
316,AAPL,0.14,0.16,0.17,0.17,0.02
317,AAPL,0.16,0.17,0.17,0.19,0
318,AAPL,0.17,0.17,0.19,0.19,0.02
319,AAPL,0.17,0.19,0.19,0.21,0
320,AAPL,0.19,0.19,0.21,0.21,0.03
321,AAPL,0.19,0.21,0.21,0.24,-0.01
322,AAPL,0.21,0.21,0.24,0.23,-0.01
323,AAPL,0.21,0.24,0.23,0.22,0.02
324,AAPL,0.24,0.23,0.22,0.24,-0.02
325,AAPL,0.23,0.22,0.24,0.22,0.03
326,AAPL,0.22,0.24,0.22,0.25,-0.01
327,AAPL,0.24,0.22,0.25,0.24,0.01
328,AAPL,0.22,0.25,0.24,0.25,0.01
329,AAPL,0.25,0.24,0.25,0.26,0.02
330,AAPL,0.24,0.25,0.26,0.28,-0.01
331,AAPL,0.25,0.26,0.28,0.27,0
332,AAPL,0.26,0.28,0.27,0.27,-0.01
333,AAPL,0.28,0.27,0.27,0.26,0.01
334,AAPL,0.27,0.27,0.26,0.27,0
335,AAPL,0.27,0.26,0.27,0.27,0
336,AAPL,0.26,0.27,0.27,0.27,0.01
337,AAPL,0.27,0.27,0.27,0.28,0
338,AAPL,0.27,0.27,0.28,0.28,0
339,AAPL,0.27,0.28,0.28,0.28,-0.02
340,AAPL,0.28,0.28,0.28,0.26,0.04
341,AAPL,0.28,0.28,0.26,0.3,-0.01
342,AAPL,0.28,0.26,0.3,0.29,0
343,AAPL,0.26,0.3,0.29,0.29,0.03
344,AAPL,0.3,0.29,0.29,0.32,0.02
345,AAPL,0.29,0.29,0.32,0.34,0.03
346,AAPL,0.29,0.32,0.34,0.37,-0.01
347,AAPL,0.32,0.34,0.37,0.36,-0.01
348,AAPL,0.34,0.37,0.36,0.35,0.03
349,AAPL,0.37,0.36,0.35,0.38,-0.02
350,AAPL,0.36,0.35,0.38,0.36,0.04
351,AAPL,0.35,0.38,0.36,0.4,0
352,AAPL,0.38,0.36,0.4,0.4,-0.03
353,AAPL,0.36,0.4,0.4,0.37,-0.04
354,AAPL,0.4,0.4,0.37,0.33,-0.08
355,AAPL,0.4,0.37,0.33,0.25,0.02
356,AAPL,0.37,0.33,0.25,0.27,-0.01
357,AAPL,0.33,0.25,0.27,0.26,0
358,AAPL,0.25,0.27,0.26,0.26,-0.01
359,AAPL,0.27,0.26,0.26,0.25,-0.01
360,AAPL,0.26,0.26,0.25,0.24,-0.03
361,AAPL,0.26,0.25,0.24,0.21,0.03
362,AAPL,0.25,0.24,0.21,0.24,0.04
363,AAPL,0.24,0.21,0.24,0.28,0.02
364,AAPL,0.21,0.24,0.28,0.3,-0.01
365,AAPL,0.24,0.28,0.3,0.29,-0.01
366,AAPL,0.28,0.3,0.29,0.28,0.02
367,AAPL,0.3,0.29,0.28,0.3,-0.03
368,AAPL,0.29,0.28,0.3,0.27,0.02
369,AAPL,0.28,0.3,0.27,0.29,-0.02
370,AAPL,0.3,0.27,0.29,0.27,0.01
371,AAPL,0.27,0.29,0.27,0.28,0.01
372,AAPL,0.29,0.27,0.28,0.29,0
373,AAPL,0.27,0.28,0.29,0.29,0.04
374,AAPL,0.28,0.29,0.29,0.33,-0.01
375,AAPL,0.29,0.29,0.33,0.32,-0.01
376,AAPL,0.29,0.33,0.32,0.31,-0.03
377,AAPL,0.33,0.32,0.31,0.28,0
378,AAPL,0.32,0.31,0.28,0.28,0
379,AAPL,0.31,0.28,0.28,0.28,-0.01
380,AAPL,0.28,0.28,0.28,0.27,0.01
381,AAPL,0.28,0.28,0.27,0.28,0
382,AAPL,0.28,0.27,0.28,0.28,0.01
383,AAPL,0.27,0.28,0.28,0.29,-0.01
384,AAPL,0.28,0.28,0.29,0.28,-0.01
385,AAPL,0.28,0.29,0.28,0.27,0.01
386,AAPL,0.29,0.28,0.27,0.28,0.02
387,AAPL,0.28,0.27,0.28,0.3,0.01
388,AAPL,0.27,0.28,0.3,0.31,0
389,AAPL,0.28,0.3,0.31,0.31,0
390,AAPL,0.3,0.31,0.31,0.31,0.01
391,AAPL,0.31,0.31,0.31,0.32,0
392,AAPL,0.31,0.31,0.32,0.32,-0.01
393,AAPL,0.31,0.32,0.32,0.31,-0.01
394,AAPL,0.32,0.32,0.31,0.3,0.01
395,AAPL,0.32,0.31,0.3,0.31,0
396,AAPL,0.31,0.3,0.31,0.31,-0.01
397,AAPL,0.3,0.31,0.31,0.3,-0.02
398,AAPL,0.31,0.31,0.3,0.28,0
399,AAPL,0.31,0.3,0.28,0.28,0
400,AAPL,0.3,0.28,0.28,0.28,0
401,AAPL,0.28,0.28,0.28,0.28,0.01
402,AAPL,0.28,0.28,0.28,0.29,0.02
403,AAPL,0.28,0.28,0.29,0.31,-0.01
404,AAPL,0.28,0.29,0.31,0.3,-0.02
405,AAPL,0.29,0.31,0.3,0.28,-0.01
406,AAPL,0.31,0.3,0.28,0.27,0.02
407,AAPL,0.3,0.28,0.27,0.29,-0.02
408,AAPL,0.28,0.27,0.29,0.27,-0.01
409,AAPL,0.27,0.29,0.27,0.26,0.01
410,AAPL,0.29,0.27,0.26,0.27,0
411,AAPL,0.27,0.26,0.27,0.27,-0.02
412,AAPL,0.26,0.27,0.27,0.25,0.02
413,AAPL,0.27,0.27,0.25,0.27,0
414,AAPL,0.27,0.25,0.27,0.27,0.01
415,AAPL,0.25,0.27,0.27,0.28,0.01
416,AAPL,0.27,0.27,0.28,0.29,-0.01
417,AAPL,0.27,0.28,0.29,0.28,0.02
418,AAPL,0.28,0.29,0.28,0.3,0
419,AAPL,0.29,0.28,0.3,0.3,-0.01
420,AAPL,0.28,0.3,0.3,0.29,-0.03
421,AAPL,0.3,0.3,0.29,0.26,0.01
422,AAPL,0.3,0.29,0.26,0.27,-0.01
423,AAPL,0.29,0.26,0.27,0.26,0
424,AAPL,0.26,0.27,0.26,0.26,-0.01
425,AAPL,0.27,0.26,0.26,0.25,-0.01
426,AAPL,0.26,0.26,0.25,0.24,0.01
427,AAPL,0.26,0.25,0.24,0.25,-0.01
428,AAPL,0.25,0.24,0.25,0.24,0
429,AAPL,0.24,0.25,0.24,0.24,0.01
430,AAPL,0.25,0.24,0.24,0.25,0.01
431,AAPL,0.24,0.24,0.25,0.26,0.01
432,AAPL,0.24,0.25,0.26,0.27,0.01
433,AAPL,0.25,0.26,0.27,0.28,-0.01
434,AAPL,0.26,0.27,0.28,0.27,0.02
435,AAPL,0.27,0.28,0.27,0.29,0.03
436,AAPL,0.28,0.27,0.29,0.32,0
437,AAPL,0.27,0.29,0.32,0.32,0.02
438,AAPL,0.29,0.32,0.32,0.34,0
439,AAPL,0.32,0.32,0.34,0.34,-0.01
440,AAPL,0.32,0.34,0.34,0.33,-0.02
441,AAPL,0.34,0.34,0.33,0.31,0
442,AAPL,0.34,0.33,0.31,0.31,-0.02
443,AAPL,0.33,0.31,0.31,0.29,0
444,AAPL,0.31,0.31,0.29,0.29,0
445,AAPL,0.31,0.29,0.29,0.29,-0.01
446,AAPL,0.29,0.29,0.29,0.28,0
447,AAPL,0.29,0.29,0.28,0.28,0.02
448,AAPL,0.29,0.28,0.28,0.3,-0.01
449,AAPL,0.28,0.28,0.3,0.29,0.01
450,AAPL,0.28,0.3,0.29,0.3,0.01
451,AAPL,0.3,0.29,0.3,0.31,0
452,AAPL,0.29,0.3,0.31,0.31,0.01
453,AAPL,0.3,0.31,0.31,0.32,0
454,AAPL,0.31,0.31,0.32,0.32,0
455,AAPL,0.31,0.32,0.32,0.32,-0.01
456,AAPL,0.32,0.32,0.32,0.31,0.03
457,AAPL,0.32,0.32,0.31,0.34,-0.02
458,AAPL,0.32,0.31,0.34,0.32,0.02
459,AAPL,0.31,0.34,0.32,0.34,-0.02
460,AAPL,0.34,0.32,0.34,0.32,-0.02
461,AAPL,0.32,0.34,0.32,0.3,0.03
462,AAPL,0.34,0.32,0.3,0.33,-0.01
463,AAPL,0.32,0.3,0.33,0.32,0
464,AAPL,0.3,0.33,0.32,0.32,-0.01
465,AAPL,0.33,0.32,0.32,0.31,-0.02
466,AAPL,0.32,0.32,0.31,0.29,-0.05
467,AAPL,0.32,0.31,0.29,0.24,0.02
468,AAPL,0.31,0.29,0.24,0.26,-0.01
469,AAPL,0.29,0.24,0.26,0.25,0.02
470,AAPL,0.24,0.26,0.25,0.27,-0.03
471,AAPL,0.26,0.25,0.27,0.24,0
472,AAPL,0.25,0.27,0.24,0.24,-0.01
473,AAPL,0.27,0.24,0.24,0.23,0.01
474,AAPL,0.24,0.24,0.23,0.24,0
475,AAPL,0.24,0.23,0.24,0.24,0
476,AAPL,0.23,0.24,0.24,0.24,0
477,AAPL,0.24,0.24,0.24,0.24,0
478,AAPL,0.24,0.24,0.24,0.24,0.02
479,AAPL,0.24,0.24,0.24,0.26,0.03
480,AAPL,0.24,0.24,0.26,0.29,0.01
481,AAPL,0.24,0.26,0.29,0.3,-0.01
482,AAPL,0.26,0.29,0.3,0.29,-0.01
483,AAPL,0.29,0.3,0.29,0.28,0.03
484,AAPL,0.3,0.29,0.28,0.31,-0.02
485,AAPL,0.29,0.28,0.31,0.29,-0.01
486,AAPL,0.28,0.31,0.29,0.28,0
487,AAPL,0.31,0.29,0.28,0.28,0.02
488,AAPL,0.29,0.28,0.28,0.3,-0.02
489,AAPL,0.28,0.28,0.3,0.28,0
490,AAPL,0.28,0.3,0.28,0.28,0.01
491,AAPL,0.3,0.28,0.28,0.29,-0.02
492,AAPL,0.28,0.28,0.29,0.27,0.01
493,AAPL,0.28,0.29,0.27,0.28,0.01
494,AAPL,0.29,0.27,0.28,0.29,0.03
495,AAPL,0.27,0.28,0.29,0.32,0
496,AAPL,0.28,0.29,0.32,0.32,0.01
497,AAPL,0.29,0.32,0.32,0.33,-0.04
498,AAPL,0.32,0.32,0.33,0.29,0
499,AAPL,0.32,0.33,0.29,0.29,0
500,AAPL,0.33,0.29,0.29,0.29,-0.01
501,AAPL,0.29,0.29,0.29,0.28,-0.02
502,AAPL,0.29,0.29,0.28,0.26,-0.01
503,AAPL,0.29,0.28,0.26,0.25,0.01
504,AAPL,0.28,0.26,0.25,0.26,0
505,AAPL,0.26,0.25,0.26,0.26,-0.02
506,AAPL,0.25,0.26,0.26,0.24,-0.02
507,AAPL,0.26,0.26,0.24,0.22,-0.01
508,AAPL,0.26,0.24,0.22,0.21,-0.01
509,AAPL,0.24,0.22,0.21,0.2,0
510,AAPL,0.22,0.21,0.2,0.2,0.02
511,AAPL,0.21,0.2,0.2,0.22,-0.01
512,AAPL,0.2,0.2,0.22,0.21,0.02
513,AAPL,0.2,0.22,0.21,0.23,0.02
514,AAPL,0.22,0.21,0.23,0.25,0
515,AAPL,0.21,0.23,0.25,0.25,0.01
516,AAPL,0.23,0.25,0.25,0.26,0
517,AAPL,0.25,0.25,0.26,0.26,0.04
518,AAPL,0.25,0.26,0.26,0.3,-0.01
519,AAPL,0.26,0.26,0.3,0.29,0.03
520,AAPL,0.26,0.3,0.29,0.32,-0.01
521,AAPL,0.3,0.29,0.32,0.31,0
522,AAPL,0.29,0.32,0.31,0.31,0.03
523,AAPL,0.32,0.31,0.31,0.34,0.02
524,AAPL,0.31,0.31,0.34,0.36,0.02
525,AAPL,0.31,0.34,0.36,0.38,0.02
526,AAPL,0.34,0.36,0.38,0.4,0.03
